,index,Area Code,Area,Year,Food supply (kcal/capita/day)_Animal Products,Food supply (kcal/capita/day),Protein supply quantity (g/capita/day)_Animal Products,Protein supply quantity (g/capita/day),Animal protein (%),Unit,population 2017,population 2019 (1000 p),Population difference (%),Poultry Meat supply quantity (kg/capita/yr),Poultry Meat Production (1000 tonnes),Poultry supply (kcal/capita/day),Poultry quantity (%)
23,23,37,Central African Republic,2019,266.0,1870.0,21.02,50.9,14.224598930481283,1000 persons,4596,4745,3.2419495213228893,2.79,7.0,18.268767123287674,0.9769394183576295
24,24,38,Sri Lanka,2019,206.0,2719.0,18.96,67.43,7.576314821625598,1000 persons,21128,21324,0.9276789095039758,8.82,189.0,57.752876712328764,2.124048426345302
25,25,39,Chad,2019,324.0,2272.0,27.07,78.06,14.26056338028169,1000 persons,15017,15947,6.192981287873743,0.41,7.0,2.6846575342465755,0.11816274358479648
26,26,40,Chile,2019,792.0,3078.0,49.55,93.87,25.730994152046783,1000 persons,18470,18952,2.609637249593936,35.87,769.0,234.8747945205479,7.630760055898243
27,28,44,Colombia,2019,559.0,2992.0,38.08,72.72,18.683155080213904,1000 persons,48910,50339,2.921692905336332,35.91,1693.0,235.13671232876712,7.858847337191415
28,29,45,Comoros,2019,184.0,2285.0,18.63,57.57,8.052516411378555,1000 persons,814,851,4.545454545454546,6.23,1.0,40.79369863013699,1.7852822157609185
29,30,46,Congo,2019,222.0,2183.0,25.51,53.11,10.169491525423728,1000 persons,5111,5381,5.282723537468206,20.94,7.0,137.11397260273975,6.2809882090123565
30,31,48,Costa Rica,2019,693.0,2996.0,46.28,80.84,23.130841121495326,1000 persons,4950,5048,1.97979797979798,27.07,145.0,177.25287671232877,5.916317647273991
31,32,49,Cuba,2019,528.0,3375.0,34.21,82.59,15.644444444444444,1000 persons,11339,11333,-0.05291471911103272,27.83,25.0,182.22931506849315,5.399387113140538
32,33,50,Cyprus,2019,686.0,3046.0,46.4,92.38,22.52133946158897,1000 persons,1180,1199,1.6101694915254237,25.93,27.0,169.7882191780822,5.574137202169474
33,34,52,Azerbaijan,2019,579.0,3154.0,34.66,95.92,18.357641090678502,1000 persons,9845,10048,2.0619603859827325,14.51,112.0,95.01068493150686,3.012386966756717
34,35,53,Benin,2019,128.0,2775.0,12.91,62.92,4.612612612612613,1000 persons,11175,11801,5.60178970917226,10.22,15.0,66.92,2.4115315315315313
35,36,54,Denmark,2019,1244.0,3421.0,76.72,115.38,36.36363636363637,1000 persons,5732,5772,0.6978367062107467,25.22,158.0,165.13917808219176,4.827219470394381
36,37,55,Dominica,2019,656.0,2929.0,45.06,81.47,22.396722430863775,1000 persons,71,72,1.408450704225352,40.58,0.0,265.71561643835616,9.071888577615438
37,38,56,Dominican Republic,2019,506.0,2970.0,35.03,69.79,17.037037037037038,1000 persons,10513,10739,2.149719395034719,37.62,355.0,246.33369863013695,8.294063926940638
38,39,57,Belarus,2019,836.0,3295.0,49.78,91.65,25.371775417298938,1000 persons,9450,9452,0.021164021164021163,28.6,467.0,187.27123287671233,5.683497204149085
39,40,58,Ecuador,2019,570.0,2563.0,32.68,64.09,22.2395630120952,1000 persons,16785,17374,3.509085492999702,17.99,312.0,117.79753424657534,4.596080150080973
40,41,59,Egypt,2019,267.0,3307.0,23.68,95.52,8.07378288478984,1000 persons,96443,100388,4.0904990512530714,14.85,1443.0,97.23698630136987,2.940338261305409
41,42,60,El Salvador,2019,431.0,2739.0,27.44,77.77,15.735669952537423,1000 persons,6388,6454,1.0331872260488415,25.43,147.0,166.51424657534247,6.079381035974533
42,43,63,Estonia,2019,1106.0,3167.0,64.92,102.35,34.92263972213451,1000 persons,1319,1326,0.530705079605762,21.96,20.0,143.79287671232876,4.540349754099424
43,44,66,Fiji,2019,517.0,2859.0,36.24,77.9,18.083245890171387,1000 persons,877,890,1.4823261117445838,41.17,35.0,269.5789041095891,9.429132707575693
44,45,67,Finland,2019,1277.0,3320.0,73.01,117.47,38.463855421686745,1000 persons,5511,5532,0.38105606967882416,19.82,139.0,129.78027397260274,3.9090443967651427
45,46,68,France,2019,1117.0,3532.0,64.53,109.73,31.62514156285391,1000 persons,66769,65130,-2.4547319864008745,23.39,1660.0,153.1564383561644,4.336252501590158
46,47,70,French Polynesia,2019,822.0,2921.0,61.75,95.58,28.141047586442998,1000 persons,276,279,1.0869565217391304,49.66,1.0,325.17095890410957,11.132179353102005
47,48,72,Djibouti,2019,201.0,2795.0,13.01,65.93,7.191413237924865,1000 persons,944,974,3.1779661016949152,3.52,,23.048767123287668,0.8246428308868575
48,49,73,Georgia,2019,562.0,2860.0,33.46,79.11,19.65034965034965,1000 persons,4009,3997,-0.29932651534048393,16.91,22.0,110.72575342465754,3.871529840022991
49,50,74,Gabon,2019,366.0,2633.0,37.59,78.93,13.900493733383973,1000 persons,2065,2173,5.230024213075061,34.77,4.0,227.67205479452056,8.646868773054331
50,51,75,Gambia,2019,199.0,2483.0,18.45,62.82,8.01449859041482,1000 persons,2214,2348,6.052393857271906,11.25,2.0,73.66438356164383,2.966749237279252
51,52,79,Germany,2019,1057.0,3559.0,62.7,104.24,29.699353751053668,1000 persons,82658,83517,1.0392218539040383,18.01,1544.0,117.92849315068493,3.3135288887520353
52,53,80,Bosnia and Herzegovina,2019,596.0,3320.0,35.47,98.21,17.951807228915662,1000 persons,3352,3301,-1.5214797136038185,16.82,70.0,110.13643835616439,3.317362601089289
53,54,81,Ghana,2019,124.0,3114.0,14.61,61.76,3.9820166987797045,1000 persons,29121,30418,4.453830569005185,7.21,66.0,47.210684931506854,1.5160785141781266
54,55,83,Kiribati,2019,356.0,3071.0,35.18,70.35,11.592315206773039,1000 persons,114,118,3.508771929824561,15.31,1.0,100.24904109589042,3.264377762809848
55,56,84,Greece,2019,843.0,3396.0,62.51,107.35,24.823321554770317,1000 persons,10569,10473,-0.9083167754754471,25.61,230.0,167.69287671232877,4.937952788937832
56,57,86,Grenada,2019,595.0,2479.0,42.52,72.51,24.00161355385236,1000 persons,111,112,0.9009009009009009,44.81,0.0,293.4134246575343,11.835959042256324
57,58,89,Guatemala,2019,285.0,2556.0,21.82,69.69,11.150234741784038,1000 persons,16915,17581,3.9373337274608335,19.34,234.0,126.6372602739726,4.954509400390164
58,59,90,Guinea,2019,141.0,2849.0,11.85,57.49,4.9491049491049495,1000 persons,12068,12771,5.825323168710639,2.72,11.0,17.81041095890411,0.6251460498035841
59,60,91,Guyana,2019,537.0,2940.0,37.99,87.15,18.26530612244898,1000 persons,775,783,1.032258064516129,41.48,39.0,271.6087671232877,9.23839343956761
60,61,93,Haiti,2019,169.0,2159.0,10.94,47.65,7.827698008337193,1000 persons,10982,11263,2.5587324713167,8.93,9.0,58.47315068493151,2.7083441725304085
61,62,95,Honduras,2019,326.0,2678.0,21.3,62.28,12.17326362957431,1000 persons,9429,9746,3.3619683953759676,23.72,218.0,155.31726027397258,5.799748329872015
62,64,97,Hungary,2019,1107.0,3391.0,50.26,89.48,32.64523739309938,1000 persons,9730,9685,-0.4624871531346352,26.61,532.0,174.24082191780823,5.138331522200184
63,65,98,Croatia,2019,954.0,3128.0,57.13,93.51,30.498721227621484,1000 persons,4183,4130,-1.2670332297394216,16.57,54.0,108.49945205479453,3.4686525592965003
64,66,99,Iceland,2019,1663.0,3637.0,104.63,143.94,45.724498212812755,1000 persons,334,339,1.4970059880239521,31.38,10.0,205.4745205479452,5.64956064195615
65,67,100,India,2019,298.0,2581.0,15.44,64.87,11.545912437039908,1000 persons,1338677,1366418,2.0722698604667147,3.09,4232.0,20.233150684931505,0.7839267991062188
66,68,101,Indonesia,2019,226.0,2879.0,24.54,67.54,7.849947898575895,1000 persons,264651,270626,2.2576903166812143,8.04,3539.0,52.64547945205479,1.8286029681158318
67,69,102,Iran (Islamic Republic of),2019,340.0,3005.0,25.02,83.12,11.314475873544094,1000 persons,80674,82914,2.7766070853062943,27.04,2292.0,177.0564383561644,5.89206117657785
68,70,103,Iraq,2019,193.0,2615.0,12.48,64.77,7.3804971319311665,1000 persons,32210,33717,4.678671220117976,6.12,101.0,40.07342465753425,1.5324445375730114
69,71,104,Ireland,2019,1010.0,3811.0,63.35,111.05,26.502230385725532,1000 persons,4753,4882,2.7140753208499895,26.71,154.0,174.89561643835617,4.589231604260198
70,72,105,Israel,2019,853.0,3558.0,76.37,126.1,23.97414277684092,1000 persons,8244,8519,3.3357593401261525,71.68,617.0,469.3567123287672,13.191588317278448
71,73,106,Italy,2019,842.0,3505.0,55.6,104.54,24.022824536376604,1000 persons,60674,60550,-0.20437090022085241,18.76,1358.0,122.83945205479452,3.5046919273835813
72,74,107,Côte d'Ivoire,2019,112.0,2841.0,14.32,59.27,3.9422738472368883,1000 persons,24437,25717,5.237958832917298,2.11,53.0,13.816164383561643,0.48631342427179314
73,75,108,Kazakhstan,2019,918.0,3331.0,56.88,104.1,27.559291504052837,1000 persons,18080,18551,2.605088495575221,19.17,214.0,125.5241095890411,3.768361140469562
74,76,109,Jamaica,2019,528.0,2770.0,38.28,77.09,19.061371841155236,1000 persons,2921,2948,0.9243409791167408,54.61,134.0,357.5832876712329,12.909143959250285
75,77,110,Japan,2019,569.0,2691.0,49.17,88.02,21.14455592716462,1000 persons,127503,126860,-0.5043018595640887,19.34,2298.0,126.6372602739726,4.705955417092999
76,78,112,Jordan,2019,366.0,2529.0,25.15,63.72,14.472123368920522,1000 persons,9786,10102,3.2291027999182504,23.44,185.0,153.48383561643837,6.068953563322988
77,79,113,Kyrgyzstan,2019,589.0,2728.0,34.9,84.85,21.59090909090909,1000 persons,6190,6416,3.6510500807754442,6.5,8.0,42.56164383561644,1.5601775599566141
78,80,114,Kenya,2019,258.0,2205.0,15.16,61.19,11.700680272108844,1000 persons,50221,52574,4.68529101371936,1.62,89.0,10.607671232876713,0.48107352530053127
79,81,115,Cambodia,2019,210.0,2700.0,18.72,65.53,7.777777777777778,1000 persons,16009,16487,2.98582047598226,2.15,28.0,14.078082191780823,0.5214104515474379
80,82,116,Democratic People's Republic of Korea,2019,132.0,2097.0,10.21,55.02,6.294706723891273,1000 persons,25430,25666,0.9280377506881636,1.61,44.0,10.542191780821918,0.5027273142976594
81,83,117,Republic of Korea,2019,691.0,3453.0,53.86,99.0,20.011584129742253,1000 persons,51096,51225,0.25246594645373416,21.19,951.0,138.7509589041096,4.018272774518089
82,84,118,Kuwait,2019,655.0,3449.0,49.41,101.02,18.991011887503625,1000 persons,4056,4207,3.722879684418146,48.55,56.0,317.9027397260274,9.217243830850316
83,85,119,Latvia,2019,964.0,3253.0,55.21,94.52,29.634183830310484,1000 persons,1951,1907,-2.255253716043055,20.96,35.0,137.24493150684933,4.219026483456789
84,86,120,Lao People's Democratic Republic,2019,283.0,2762.0,18.32,75.1,10.246198406951484,1000 persons,6953,7169,3.1065727024306056,5.59,36.0,36.603013698630136,1.325235832680309
85,87,121,Lebanon,2019,365.0,2870.0,25.29,71.41,12.717770034843205,1000 persons,6819,6856,0.542601554480129,17.39,126.0,113.86876712328767,3.9675528614385946
86,88,122,Lesotho,2019,274.0,2190.0,18.03,61.52,12.511415525114156,1000 persons,2092,2125,1.5774378585086042,7.43,2.0,48.65123287671233,2.221517482954901
87,89,123,Liberia,2019,125.0,2149.0,10.66,42.11,5.8166589111214515,1000 persons,4702,4937,4.997873245427478,10.52,16.0,68.88438356164383,3.205415707847549
88,90,124,Libya,2019,430.0,3141.0,31.11,83.16,13.689907672715696,1000 persons,6581,6777,2.978270779516791,29.5,124.0,193.16438356164383,6.149773433990571
89,91,126,Lithuania,2019,960.0,3410.0,67.88,116.04,28.1524926686217,1000 persons,2845,2760,-2.9876977152899826,30.25,100.0,198.07534246575344,5.808661069376933
90,93,129,Madagascar,2019,127.0,1912.0,8.86,42.66,6.642259414225942,1000 persons,25571,26969,5.467130734034648,3.17,85.0,20.756986301369864,1.0856164383561644
91,94,130,Malawi,2019,286.0,2600.0,14.61,70.01,11.0,1000 persons,17670,18629,5.427277872099604,7.3,136.0,47.8,1.8384615384615384
92,95,131,Malaysia,2019,517.0,2931.0,43.25,77.53,17.639031047424087,1000 persons,31105,31950,2.7166050474200287,39.25,1717.0,257.0068493150685,8.768572136303941
93,96,132,Maldives,2019,548.0,2212.0,49.15,80.01,24.77396021699819,1000 persons,496,531,7.056451612903226,13.18,,86.30191780821919,3.9015333548019524
94,97,133,Mali,2019,234.0,2888.0,17.94,80.42,8.102493074792244,1000 persons,18512,19658,6.190579083837511,2.43,55.0,15.91150684931507,0.5509524532311313
95,98,134,Malta,2019,912.0,3379.0,60.88,105.36,26.990233796981354,1000 persons,438,440,0.45662100456621,25.4,4.0,166.3178082191781,4.922101456619653
96,99,136,Mauritania,2019,440.0,2875.0,31.25,82.92,15.304347826086957,1000 persons,4283,4526,5.673593275741303,6.73,5.0,44.06767123287671,1.5327885646217987
97,100,137,Mauritius,2019,493.0,3033.0,41.68,87.14,16.254533465215957,1000 persons,1264,1270,0.47468354430379744,41.84,51.0,273.9660273972603,9.03283967679724
98,101,138,Mexico,2019,700.0,3163.0,44.89,91.65,22.13088839709137,1000 persons,124777,127576,2.2432018721398976,35.61,3515.0,233.17232876712328,7.371872550335861
99,102,141,Mongolia,2019,1308.0,2880.0,73.76,103.74,45.416666666666664,1000 persons,3114,3225,3.5645472061657033,3.08,0.0,20.16767123287671,0.7002663622526636
100,103,143,Morocco,2019,335.0,3365.0,27.91,99.15,9.955423476968797,1000 persons,35581,36472,2.504145470897389,20.6,861.0,134.8876712328767,4.008548922225161
101,104,144,Mozambique,2019,102.0,2130.0,7.28,47.3,4.788732394366197,1000 persons,28649,30366,5.993228384934902,3.94,112.0,25.798904109589042,1.2112161553797673
102,105,146,Republic of Moldova,2019,561.0,2687.0,27.57,69.84,20.878302940081877,1000 persons,4060,4043,-0.4187192118226601,16.67,43.0,109.15424657534247,4.062309139387513
103,106,147,Namibia,2019,307.0,2474.0,22.95,65.58,12.409054163298302,1000 persons,2403,2495,3.8285476487723678,11.46,11.0,75.03945205479452,3.033122556782317
104,107,149,Nepal,2019,246.0,2883.0,13.55,74.9,8.532778355879293,1000 persons,27633,28609,3.532008830022075,2.21,63.0,14.470958904109589,0.5019409956333537
105,108,150,Netherlands,2019,1156.0,3353.0,69.57,108.11,34.47658813003281,1000 persons,17021,17097,0.44650725574290584,5.34,1036.0,34.96602739726028,1.0428281359159044
106,109,153,New Caledonia,2019,758.0,2854.0,51.14,88.28,26.559215136650316,1000 persons,277,283,2.1660649819494586,37.11,1.0,242.99424657534246,8.514164210768833
107,110,154,North Macedonia,2019,586.0,3095.0,36.81,84.27,18.933764135702745,1000 persons,2082,2083,0.04803073967339097,20.03,1.0,131.15534246575345,4.237652422156816
108,111,155,Vanuatu,2019,396.0,2605.0,26.46,64.49,15.201535508637235,1000 persons,286,300,4.895104895104895,12.68,1.0,83.02794520547945,3.187253174874451
109,112,156,New Zealand,2019,968.0,3228.0,55.63,96.45,29.987608426270135,1000 persons,4702,4783,1.722671203743088,29.51,240.0,193.22986301369866,5.986055235864271
110,113,157,Nicaragua,2019,294.0,2620.0,19.0,65.87,11.221374045801527,1000 persons,6385,6546,2.5215348472983554,19.98,140.0,130.82794520547947,4.993433023109903
111,114,158,Niger,2019,154.0,2623.0,10.41,84.82,5.871139916126572,1000 persons,21602,23311,7.9113045088417735,1.12,19.0,7.333698630136987,0.2795920179236366
112,115,159,Nigeria,2019,78.0,2565.0,7.01,58.13,3.0409356725146197,1000 persons,190873,200964,5.286761354408428,1.25,240.0,8.184931506849315,0.3191006435418836
113,116,162,Norway,2019,1100.0,3449.0,64.41,116.28,31.893302406494637,1000 persons,5296,5379,1.5672205438066464,20.11,107.0,131.67917808219178,3.8178944065581844
114,117,165,Pakistan,2019,571.0,2483.0,28.82,66.04,22.996375352396296,1000 persons,207906,216565,4.164862966917742,4.91,1523.0,32.15041095890411,1.2948212226703226
115,118,166,Panama,2019,702.0,2977.0,48.46,87.87,23.580786026200872,1000 persons,4107,4246,3.384465546627709,56.27,224.0,368.4528767123288,12.376650208677487
116,119,167,Czechia,2019,945.0,3286.0,52.09,86.77,28.75836883749239,1000 persons,10641,10689,0.45108542430222726,22.83,170.0,149.48958904109588,4.549287554506874
117,120,168,Papua New Guinea,2019,330.0,2244.0,35.91,64.31,14.705882352941176,1000 persons,8438,8776,4.0056885517895235,3.83,7.0,25.078630136986302,1.1175860132346838
118,121,169,Paraguay,2019,367.0,2770.0,26.7,70.05,13.249097472924188,1000 persons,6867,7045,2.5921071792631425,10.21,77.0,66.85452054794521,2.413520597398744
119,122,170,Peru,2019,459.0,2786.0,42.94,88.55,16.475233309404164,1000 persons,31444,32510,3.3901539244370946,40.5,1763.0,265.1917808219178,9.518728672717797
120,123,171,Philippines,2019,417.0,2809.0,26.25,65.26,14.845140619437522,1000 persons,105173,108117,2.7991975126696014,13.29,1466.0,87.02219178082191,3.0979776354867186
121,124,173,Poland,2019,1007.0,3508.0,56.9,104.96,28.70581527936146,1000 persons,37953,37888,-0.1712644586725687,28.51,2558.0,186.6819178082192,5.321605410724606
122,125,174,Portugal,2019,1045.0,3458.0,75.25,117.74,30.21978021978022,1000 persons,10289,10226,-0.6123044027602293,32.68,350.0,213.9868493150685,6.1881679963871745
123,126,175,Guinea-Bissau,2019,146.0,2230.0,8.4,43.28,6.547085201793722,1000 persons,1828,1921,5.087527352297593,2.51,3.0,16.435342465753422,0.7370108729037409
124,127,176,Timor-Leste,2019,196.0,2232.0,10.47,48.18,8.78136200716846,1000 persons,1243,1293,4.022526146419952,8.82,1.0,57.752876712328764,2.5874944763588155
125,128,181,Zimbabwe,2019,140.0,1707.0,10.46,38.21,8.201523140011716,1000 persons,14237,14645,2.8657722834866894,3.66,52.0,23.965479452054794,1.4039531020535907
126,129,183,Romania,2019,935.0,3588.0,54.57,107.75,26.059085841694536,1000 persons,19654,19365,-1.4704385875648722,23.85,507.0,156.16849315068492,4.3525221056489665
127,130,184,Rwanda,2019,103.0,2214.0,8.5,58.83,4.652213188798554,1000 persons,11981,12627,5.391870461564143,1.68,19.0,11.00054794520548,0.496863050822289
128,131,185,Russian Federation,2019,871.0,3363.0,55.87,104.83,25.899494498959264,1000 persons,145530,145872,0.23500309214594928,31.35,4606.0,205.2780821917808,6.10401671697237
129,132,188,Saint Kitts and Nevis,2019,659.0,2553.0,44.01,71.3,25.81276929103016,1000 persons,52,53,1.9230769230769231,51.75,0.0,338.85616438356163,13.272861902998889
130,133,189,Saint Lucia,2019,699.0,2633.0,49.06,84.3,26.5476642612989,1000 persons,181,183,1.1049723756906078,30.68,1.0,200.89095890410957,7.62973638071058
131,134,191,Saint Vincent and the Grenadines,2019,635.0,2949.0,52.07,91.46,21.532722956934553,1000 persons,110,111,0.9090909090909091,76.77,0.0,502.6857534246575,17.045973327387504
132,135,193,Sao Tome and Principe,2019,200.0,2402.0,17.75,54.56,8.32639467110741,1000 persons,207,215,3.864734299516908,13.37,1.0,87.54602739726027,3.6447138799858565
133,136,194,Saudi Arabia,2019,465.0,3302.0,35.7,89.55,14.082374318594791,1000 persons,33101,34269,3.52859430228694,41.83,800.0,273.90054794520546,8.294989338134629
134,137,195,Senegal,2019,166.0,2601.0,14.66,64.39,6.382160707420223,1000 persons,15419,16296,5.687787794279784,7.04,114.0,46.097534246575336,1.7723004323942841
135,138,196,Seychelles,2019,616.0,3123.0,50.68,95.8,19.72462375920589,1000 persons,96,98,2.0833333333333335,40.2,1.0,263.22739726027396,8.428671061808325
136,139,197,Sierra Leone,2019,92.0,2332.0,11.11,50.33,3.9451114922813035,1000 persons,7488,7813,4.340277777777778,4.04,20.0,26.453698630136987,1.1343781573815175
137,140,198,Slovenia,2019,812.0,3149.0,51.98,95.34,25.785963798031123,1000 persons,2076,2079,0.14450867052023122,24.15,70.0,158.13287671232877,5.021685510077128
138,141,199,Slovakia,2019,918.0,2914.0,38.08,71.07,31.50308853809197,1000 persons,5448,5457,0.16519823788546256,14.79,71.0,96.8441095890411,3.3234080160961255
139,142,202,South Africa,2019,466.0,2898.0,35.13,79.77,16.08005521048999,1000 persons,57010,58558,2.715313102964392,37.32,1816.0,244.36931506849317,8.432343515130889
140,143,203,Spain,2019,872.0,3348.0,68.32,108.54,26.045400238948627,1000 persons,46647,46737,0.19293845263360987,33.34,1631.0,218.30849315068494,6.520564311549729
141,144,207,Suriname,2019,432.0,2758.0,32.54,68.04,15.663524292965917,1000 persons,570,581,1.9298245614035088,51.98,11.0,340.3621917808219,12.34090615593988
142,145,208,Tajikistan,2019,380.0,2484.0,23.24,71.64,15.297906602254429,1000 persons,8880,9321,4.966216216216216,3.91,16.0,25.602465753424656,1.0306950786402842
143,146,209,Eswatini,2019,274.0,2544.0,18.2,60.03,10.770440251572326,1000 persons,1125,1148,2.0444444444444443,7.16,6.0,46.88328767123288,1.842896527957267
144,147,210,Sweden,2019,1048.0,3184.0,69.35,108.1,32.914572864321606,1000 persons,9905,10036,1.3225643614336193,17.1,158.0,111.96986301369863,3.5166414263096306
145,148,211,Switzerland,2019,1134.0,3379.0,61.31,97.16,33.56022491861498,1000 persons,8456,8591,1.596499526963103,17.34,99.0,113.5413698630137,3.360206269991527
146,149,212,Syrian Arab Republic,2019,420.0,2760.0,21.59,74.09,15.217391304347826,1000 persons,17096,17070,-0.1520823584464202,8.02,122.0,52.5145205479452,1.902700019853087
147,150,213,Turkmenistan,2019,632.0,2879.0,36.59,89.97,21.952066689822857,1000 persons,5758,5942,3.195554011809656,4.73,21.0,30.97178082191781,1.0757825919387916
148,152,215,United Republic of Tanzania,2019,164.0,2374.0,11.4,60.08,6.908171861836562,1000 persons,54660,58005,6.119648737650933,1.49,81.0,9.756438356164383,0.4109704446573034
149,153,216,Thailand,2019,358.0,2808.0,26.21,60.83,12.749287749287749,1000 persons,69210,69626,0.6010692096517845,10.91,1775.0,71.43808219178082,2.5440912461460408
150,154,217,Togo,2019,107.0,2464.0,9.69,56.8,4.342532467532467,1000 persons,7698,8082,4.9883086515978174,8.47,44.0,55.46109589041097,2.250856164383562
151,155,220,Trinidad and Tobago,2019,619.0,2959.0,44.0,85.05,20.919229469415342,1000 persons,1384,1395,0.7947976878612717,63.71,62.0,417.1695890410959,14.098330146708209
152,156,221,Oman,2019,582.0,2951.0,40.94,84.67,19.722128092172145,1000 persons,4666,4975,6.622374624946421,22.68,7.0,148.50739726027396,5.0324431467392055
153,157,222,Tunisia,2019,401.0,3499.0,28.43,100.76,11.460417262074879,1000 persons,11433,11695,2.2916120003498643,17.32,223.0,113.41041095890412,3.241223519831498
154,158,223,Turkey,2019,611.0,3734.0,39.73,111.07,16.363149437600427,1000 persons,81116,83430,2.852704768479708,20.65,2202.0,135.21506849315068,3.6211855515037676
155,159,226,Uganda,2019,154.0,2156.0,10.11,43.14,7.142857142857143,1000 persons,41167,44270,7.5375907887385525,1.54,69.0,10.083835616438355,0.4677103718199608
156,160,229,United Kingdom of Great Britain and Northern Ireland,2019,985.0,3395.0,58.86,106.19,29.013254786450663,1000 persons,66727,67530,1.203410913123623,33.14,1902.0,216.99890410958906,6.391720297778765
157,161,230,Ukraine,2019,736.0,3036.0,44.74,90.09,24.242424242424242,1000 persons,44488,43994,-1.1104117964394893,27.2,1410.0,178.1041095890411,5.866406771707545
158,162,231,United States of America,2019,1126.0,3862.0,75.93,115.01,29.15587778353185,1000 persons,325085,329065,1.2242951843364043,58.6,22858.0,383.7095890410959,9.935514993296113
