Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","19","Bolivia (Plurinational State of)","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","494","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","19","Bolivia (Plurinational State of)","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","43.11","Fc","Calculated data"
"FBS","Food Balances (2010-)","80","Bosnia and Herzegovina","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","70","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","80","Bosnia and Herzegovina","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","16.82","Fc","Calculated data"
"FBS","Food Balances (2010-)","20","Botswana","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","2","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","20","Botswana","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","3.02","Fc","Calculated data"
"FBS","Food Balances (2010-)","21","Brazil","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","14137","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","21","Brazil","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","46.94","Fc","Calculated data"
"FBS","Food Balances (2010-)","27","Bulgaria","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","109","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","27","Bulgaria","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","22.78","Fc","Calculated data"
"FBS","Food Balances (2010-)","233","Burkina Faso","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","44","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","233","Burkina Faso","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","2.17","Fc","Calculated data"
"FBS","Food Balances (2010-)","29","Burundi","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","7","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","29","Burundi","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","0.45","Fc","Calculated data"
"FBS","Food Balances (2010-)","35","Cabo Verde","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","35","Cabo Verde","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","17.88","Fc","Calculated data"
"FBS","Food Balances (2010-)","115","Cambodia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","28","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","115","Cambodia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","2.15","Fc","Calculated data"
"FBS","Food Balances (2010-)","32","Cameroon","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","84","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","32","Cameroon","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","3.29","Fc","Calculated data"
"FBS","Food Balances (2010-)","33","Canada","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1504","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","33","Canada","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","41.08","Fc","Calculated data"
"FBS","Food Balances (2010-)","37","Central African Republic","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","7","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","37","Central African Republic","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","2.79","Fc","Calculated data"
"FBS","Food Balances (2010-)","39","Chad","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","7","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","39","Chad","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","0.41","Fc","Calculated data"
"FBS","Food Balances (2010-)","40","Chile","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","769","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","40","Chile","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","35.87","Fc","Calculated data"
"FBS","Food Balances (2010-)","351","China","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","21195","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balances (2010-)","351","China","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","14.82","Fc","Calculated data"
"FBS","Food Balances (2010-)","96","China, Hong Kong SAR","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","19","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","96","China, Hong Kong SAR","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","53.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","128","China, Macao SAR","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","3","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","128","China, Macao SAR","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","34.76","Fc","Calculated data"
"FBS","Food Balances (2010-)","41","China, mainland","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","20442","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","41","China, mainland","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","14.21","Fc","Calculated data"
"FBS","Food Balances (2010-)","214","China, Taiwan Province of","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","731","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","214","China, Taiwan Province of","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","38.79","Fc","Calculated data"
"FBS","Food Balances (2010-)","44","Colombia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1693","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","44","Colombia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","35.91","Fc","Calculated data"
"FBS","Food Balances (2010-)","45","Comoros","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","45","Comoros","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","6.23","Fc","Calculated data"
"FBS","Food Balances (2010-)","46","Congo","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","7","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","46","Congo","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","20.94","Fc","Calculated data"
"FBS","Food Balances (2010-)","48","Costa Rica","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","145","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","48","Costa Rica","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","27.07","Fc","Calculated data"
"FBS","Food Balances (2010-)","107","Côte d'Ivoire","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","53","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","107","Côte d'Ivoire","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","2.11","Fc","Calculated data"
"FBS","Food Balances (2010-)","98","Croatia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","54","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","98","Croatia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","16.57","Fc","Calculated data"
"FBS","Food Balances (2010-)","49","Cuba","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","25","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","49","Cuba","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","27.83","Fc","Calculated data"
"FBS","Food Balances (2010-)","50","Cyprus","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","27","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","50","Cyprus","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","25.93","Fc","Calculated data"
"FBS","Food Balances (2010-)","167","Czechia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","170","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","167","Czechia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","22.83","Fc","Calculated data"
"FBS","Food Balances (2010-)","116","Democratic People's Republic of Korea","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","44","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","116","Democratic People's Republic of Korea","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","1.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","250","Democratic Republic of the Congo","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","10","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","250","Democratic Republic of the Congo","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","1.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","54","Denmark","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","158","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","54","Denmark","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","25.22","Fc","Calculated data"
"FBS","Food Balances (2010-)","72","Djibouti","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","3.52","Fc","Calculated data"
"FBS","Food Balances (2010-)","55","Dominica","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","0","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","55","Dominica","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","40.58","Fc","Calculated data"
"FBS","Food Balances (2010-)","56","Dominican Republic","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","355","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","56","Dominican Republic","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","37.62","Fc","Calculated data"
"FBS","Food Balances (2010-)","58","Ecuador","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","312","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","58","Ecuador","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","17.99","Fc","Calculated data"
"FBS","Food Balances (2010-)","59","Egypt","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1443","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","59","Egypt","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","14.85","Fc","Calculated data"
"FBS","Food Balances (2010-)","60","El Salvador","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","147","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","60","El Salvador","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","25.43","Fc","Calculated data"
"FBS","Food Balances (2010-)","63","Estonia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","20","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","63","Estonia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","21.96","Fc","Calculated data"
"FBS","Food Balances (2010-)","209","Eswatini","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","6","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","209","Eswatini","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","7.16","Fc","Calculated data"
"FBS","Food Balances (2010-)","238","Ethiopia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","77","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","238","Ethiopia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","0.69","Fc","Calculated data"
"FBS","Food Balances (2010-)","66","Fiji","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","35","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","66","Fiji","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","41.17","Fc","Calculated data"
"FBS","Food Balances (2010-)","67","Finland","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","139","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","67","Finland","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","19.82","Fc","Calculated data"
"FBS","Food Balances (2010-)","68","France","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1660","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","68","France","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","23.39","Fc","Calculated data"
"FBS","Food Balances (2010-)","70","French Polynesia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","70","French Polynesia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","49.66","Fc","Calculated data"
"FBS","Food Balances (2010-)","74","Gabon","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","4","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","74","Gabon","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","34.77","Fc","Calculated data"
"FBS","Food Balances (2010-)","75","Gambia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","2","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","75","Gambia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","11.25","Fc","Calculated data"
"FBS","Food Balances (2010-)","73","Georgia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","22","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","73","Georgia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","16.91","Fc","Calculated data"
"FBS","Food Balances (2010-)","79","Germany","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1544","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","79","Germany","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","18.01","Fc","Calculated data"
"FBS","Food Balances (2010-)","81","Ghana","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","66","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","81","Ghana","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","7.21","Fc","Calculated data"
"FBS","Food Balances (2010-)","84","Greece","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","230","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","84","Greece","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","25.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","86","Grenada","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","0","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","86","Grenada","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","44.81","Fc","Calculated data"
"FBS","Food Balances (2010-)","89","Guatemala","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","234","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","89","Guatemala","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","19.34","Fc","Calculated data"
"FBS","Food Balances (2010-)","90","Guinea","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","11","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","90","Guinea","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","2.72","Fc","Calculated data"
"FBS","Food Balances (2010-)","175","Guinea-Bissau","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","3","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","175","Guinea-Bissau","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","2.51","Fc","Calculated data"
"FBS","Food Balances (2010-)","91","Guyana","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","39","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","91","Guyana","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","41.48","Fc","Calculated data"
"FBS","Food Balances (2010-)","93","Haiti","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","9","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","93","Haiti","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","8.93","Fc","Calculated data"
"FBS","Food Balances (2010-)","95","Honduras","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","218","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","95","Honduras","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","23.72","Fc","Calculated data"
"FBS","Food Balances (2010-)","97","Hungary","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","532","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","97","Hungary","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","26.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","99","Iceland","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","10","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","99","Iceland","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","31.38","Fc","Calculated data"
"FBS","Food Balances (2010-)","100","India","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","4232","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","100","India","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","3.09","Fc","Calculated data"
"FBS","Food Balances (2010-)","101","Indonesia","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","3539","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","101","Indonesia","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","8.04","Fc","Calculated data"
"FBS","Food Balances (2010-)","102","Iran (Islamic Republic of)","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","2292","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","102","Iran (Islamic Republic of)","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","27.04","Fc","Calculated data"
"FBS","Food Balances (2010-)","103","Iraq","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","101","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","103","Iraq","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","6.12","Fc","Calculated data"
"FBS","Food Balances (2010-)","104","Ireland","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","154","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","104","Ireland","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","26.71","Fc","Calculated data"
"FBS","Food Balances (2010-)","105","Israel","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","617","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","105","Israel","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","71.68","Fc","Calculated data"
"FBS","Food Balances (2010-)","106","Italy","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1358","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","106","Italy","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","18.76","Fc","Calculated data"
"FBS","Food Balances (2010-)","109","Jamaica","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","134","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","109","Jamaica","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","54.61","Fc","Calculated data"
"FBS","Food Balances (2010-)","110","Japan","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","2298","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","110","Japan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","19.34","Fc","Calculated data"
"FBS","Food Balances (2010-)","112","Jordan","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","185","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","112","Jordan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","23.44","Fc","Calculated data"
"FBS","Food Balances (2010-)","108","Kazakhstan","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","214","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","108","Kazakhstan","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","19.17","Fc","Calculated data"
"FBS","Food Balances (2010-)","114","Kenya","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","89","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","114","Kenya","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","1.62","Fc","Calculated data"
"FBS","Food Balances (2010-)","83","Kiribati","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","1","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","83","Kiribati","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","15.31","Fc","Calculated data"
"FBS","Food Balances (2010-)","118","Kuwait","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","56","Im","FAO data based on imputation methodology"
"FBS","Food Balances (2010-)","118","Kuwait","645","Food supply quantity (kg/capita/yr)","2734","Poultry Meat","2019","2019","kg","48.55","Fc","Calculated data"
"FBS","Food Balances (2010-)","113","Kyrgyzstan","5511","Production","2734","Poultry Meat","2019","2019","1000 tonnes","8","Im","FAO data based on imputation methodology"
